Trade #,Type,Date and time,Signal,Price INR,Position size (qty),Position size (value),Net P&L INR,Net P&L %,Favorable excursion INR,Favorable excursion %,Adverse excursion INR,Adverse excursion %,Cumulative P&L INR,Cumulative P&L %
1,Exit short,2023-05-11 10:15,Exit Short,999.8,100,95800,-4280,-4.47,25,0.03,-4735,-4.94,-4280,-0.43
1,Entry short,2023-05-09 14:15,Enter Short,958,100,95800,-4280,-4.47,25,0.03,-4735,-4.94,-4280,-0.43
2,Exit long,2023-05-15 12:15,Exit Long,1014,100,104035,-2735,-2.63,55,0.05,-3235,-3.11,-7015,-0.70
2,Entry long,2023-05-12 10:15,Enter Long,1040.35,100,104035,-2735,-2.63,55,0.05,-3235,-3.11,-7015,-0.70
3,Exit short,2023-05-17 10:15,Exit Short,1165,100,99660,-16940,-16.99,495,0.50,-18890,-18.94,-23955,-2.40
3,Entry short,2023-05-15 15:15,Enter Short,996.6,100,99660,-16940,-16.99,495,0.50,-18890,-18.94,-23955,-2.40
4,Exit long,2023-05-26 09:15,Exit Long,1330,100,115000,17900,15.56,19790,17.20,-3940,-3.42,-6105,-0.61
4,Entry long,2023-05-17 11:15,Enter Long,1150,100,115000,17900,15.56,19790,17.20,-3940,-3.42,-6105,-0.61
5,Exit long,2023-06-02 13:15,Exit Long,1415,100,128140,13260,10.34,17285,13.48,-4005,-3.12,7155,0.72
5,Entry long,2023-05-22 11:15,Enter Long,1281.4,100,128140,13260,10.34,17285,13.48,-4005,-3.12,7155,0.72
6,Exit long,2023-06-14 10:15,Exit Long,1529.85,100,142205,10680,7.51,20215,14.21,-9255,-6.51,17735,1.77
6,Entry long,2023-05-30 13:15,Enter Long,1422.05,100,142205,10680,7.51,20215,14.21,-9255,-6.51,17735,1.77
7,Exit long,2023-06-26 11:15,Enter Short,1467,100,143815,2785,1.94,18605,12.93,-2365,-1.64,20570,2.06
7,Entry long,2023-06-07 10:15,Enter Long,1438.15,100,143815,2785,1.94,18605,12.93,-2365,-1.64,20570,2.06
8,Exit long,2023-07-27 12:15,Exit Long,1835.5,100,151715,31735,20.91,39230,25.85,-7260,-4.78,52305,5.23
8,Entry long,2023-06-09 11:15,Enter Long,1517.15,100,151715,31735,20.91,39230,25.85,-7260,-4.78,52305,5.23
9,Exit long,2023-08-01 12:15,Enter Short,1729.85,100,159400,13485,8.46,31545,19.78,-13340,-8.37,65840,6.58
9,Entry long,2023-06-13 15:15,Enter Long,1594,100,159400,13485,8.46,31545,19.78,-13340,-8.37,65840,6.58
10,Exit long,2023-08-29 15:15,Exit Long,1992.05,100,186995,12110,6.47,27950,14.94,-18545,-9.91,77950,7.80
10,Entry long,2023-07-25 11:15,Enter Long,1869.95,100,186995,12110,6.47,27950,14.94,-18545,-9.91,77950,7.80
11,Exit long,2023-09-12 13:15,Exit Long,2095.75,100,200435,9040,4.51,22515,11.23,-10985,-5.48,86990,8.70
11,Entry long,2023-08-25 10:15,Enter Long,2004.35,100,200435,9040,4.51,22515,11.23,-10985,-5.48,86990,8.70
12,Exit long,2023-10-13 14:15,Exit Long,2697.15,100,213270,56345,26.41,83240,39.02,-14710,-6.90,143285,14.33
12,Entry long,2023-09-11 12:15,Enter Long,2132.7,100,213270,56345,26.41,83240,39.02,-14710,-6.90,143285,14.33
13,Exit long,2023-12-21 09:15,Exit Long,2699.3,100,222100,47730,21.49,77850,35.04,-6350,-2.86,191015,19.10
13,Entry long,2023-09-27 14:15,Enter Long,2221,100,222100,47730,21.49,77850,35.04,-6350,-2.86,191015,19.10
14,Exit long,2023-12-21 10:15,Enter Short,2699.9,100,248860,21030,8.45,51090,20.53,-33110,-13.30,212095,21.21
14,Entry long,2023-10-05 10:15,Enter Long,2488.6,100,248860,21030,8.45,51090,20.53,-33110,-13.30,212095,21.21
15,Exit long,2024-01-16 13:15,Exit Long,2720.05,100,260610,11295,4.33,39340,15.09,-16155,-6.20,223390,22.34
15,Entry long,2023-12-15 11:15,Enter Long,2606.1,100,260610,11295,4.33,39340,15.09,-16155,-6.20,223390,22.34
16,Exit long,2024-01-19 09:15,Enter Short,2693.95,100,274010,-4715,-1.72,9275,3.38,-10060,-3.67,218725,21.87
16,Entry long,2024-01-12 10:15,Enter Long,2740.1,100,274010,-4715,-1.72,9275,3.38,-10060,-3.67,218725,21.87
17,Exit long,2024-01-30 15:15,Exit Long,2829.5,100,285000,-2150,-0.75,10040,3.52,-7010,-2.46,216575,21.66
17,Entry long,2024-01-24 10:15,Enter Long,2850,100,285000,-2150,-0.75,10040,3.52,-7010,-2.46,216575,21.66
18,Exit short,2024-02-02 10:15,Exit Short,2842.3,100,299000,14670,4.91,20850,6.97,-50,-0.02,231245,23.12
18,Entry short,2024-01-31 09:15,Enter Short,2990,100,299000,14670,4.91,20850,6.97,-50,-0.02,231245,23.12
19,Exit long,2024-03-06 11:15,Exit Long,2974.65,100,311100,-13735,-4.41,13735,4.41,-15485,-4.98,217510,21.75
19,Entry long,2024-03-04 15:15,Enter Long,3111,100,311100,-13735,-4.41,13735,4.41,-15485,-4.98,217510,21.75
20,Exit long,2024-05-23 13:15,Exit Long,3347.05,100,290505,44100,15.18,73815,25.40,-2055,-0.71,261610,26.16
20,Entry long,2024-05-17 10:15,Enter Long,2905.05,100,290505,44100,15.18,73815,25.40,-2055,-0.71,261610,26.16
21,Exit short,2024-06-06 10:15,Exit Short,3104.7,100,328490,17920,5.45,47040,14.32,-3085,-0.94,279530,27.95
21,Entry short,2024-06-04 11:15,Enter Short,3284.9,100,328490,17920,5.45,47040,14.32,-3085,-0.94,279530,27.95
22,Exit long,2024-06-19 12:15,Exit Long,3841,100,337515,46485,13.77,65435,19.38,-6360,-1.88,326015,32.60
22,Entry long,2024-06-10 10:15,Enter Long,3375.15,100,337515,46485,13.77,65435,19.38,-6360,-1.88,326015,32.60
23,Exit short,2024-07-23 10:15,Exit Short,3990,100,393100,-6000,-1.53,11450,2.91,-10650,-2.71,320015,32.00
23,Entry short,2024-07-19 10:15,Enter Short,3931,100,393100,-6000,-1.53,11450,2.91,-10650,-2.71,320015,32.00
24,Exit long,2024-07-31 10:15,Exit Long,4487.35,100,447735,900,0.20,25115,5.61,-1985,-0.44,320915,32.09
24,Entry long,2024-07-29 10:15,Enter Long,4477.35,100,447735,900,0.20,25115,5.61,-1985,-0.44,320915,32.09
25,Exit short,2024-08-07 11:15,Exit Short,4215,100,428915,7315,1.71,22365,5.21,-11035,-2.57,328230,32.82
25,Entry short,2024-08-02 10:15,Enter Short,4289.15,100,428915,7315,1.71,22365,5.21,-11035,-2.57,328230,32.82
26,Exit long,2024-08-21 14:15,Exit Long,5180,100,454800,63100,13.87,83150,18.28,-5385,-1.18,391330,39.13
26,Entry long,2024-08-13 10:15,Enter Long,4548,100,454800,63100,13.87,83150,18.28,-5385,-1.18,391330,39.13
27,Exit long,2024-09-19 09:15,Exit Long,5625.95,100,507200,55295,10.90,66950,13.20,-3450,-0.68,446625,44.66
27,Entry long,2024-09-12 12:15,Enter Long,5072,100,507200,55295,10.90,66950,13.20,-3450,-0.68,446625,44.66
28,Exit short,2024-10-08 12:15,Exit Short,5074.3,100,484450,-23080,-4.76,4300,0.89,-27200,-5.61,423545,42.35
28,Entry short,2024-10-07 11:15,Enter Short,4844.5,100,484450,-23080,-4.76,4300,0.89,-27200,-5.61,423545,42.35
29,Exit long,2024-10-16 13:15,Exit Long,5703,100,539830,30370,5.63,51115,9.47,-8675,-1.61,453915,45.39
29,Entry long,2024-10-09 10:15,Enter Long,5398.3,100,539830,30370,5.63,51115,9.47,-8675,-1.61,453915,45.39
30,Exit short,2024-10-18 15:15,Exit Short,5616.1,100,548015,-13695,-2.50,1465,0.27,-15835,-2.89,440220,44.02
30,Entry short,2024-10-18 10:15,Enter Short,5480.15,100,548015,-13695,-2.50,1465,0.27,-15835,-2.89,440220,44.02
31,Exit long,2024-11-08 11:15,Exit Long,5721.75,100,569710,2365,0.42,34035,5.97,-7185,-1.26,442585,44.26
31,Entry long,2024-11-06 11:15,Enter Long,5697.1,100,569710,2365,0.42,34035,5.97,-7185,-1.26,442585,44.26
32,Exit short,2025-01-15 11:15,Exit Short,6330.05,100,729000,95895,13.15,132830,18.22,-16645,-2.28,538480,53.85
32,Entry short,2025-01-06 11:15,Enter Short,7290,100,729000,95895,13.15,132830,18.22,-16645,-2.28,538480,53.85
33,Exit long,2025-02-25 12:15,Exit Long,4315,100,443100,-11700,-2.64,5850,1.32,-21640,-4.88,526780,52.68
33,Entry long,2025-02-21 12:15,Enter Long,4431,100,443100,-11700,-2.64,5850,1.32,-21640,-4.88,526780,52.68
34,Exit short,2025-03-12 09:15,Exit Short,4121.75,100,424375,12100,2.85,12150,2.86,-10675,-2.52,538880,53.89
34,Entry short,2025-03-11 10:15,Enter Short,4243.75,100,424375,12100,2.85,12150,2.86,-10675,-2.52,538880,53.89
35,Exit long,2025-03-25 12:15,Exit Long,4903.75,100,510005,-19730,-3.87,4445,0.87,-24835,-4.87,519150,51.92
35,Entry long,2025-03-24 10:15,Enter Long,5100.05,100,510005,-19730,-3.87,4445,0.87,-24835,-4.87,519150,51.92
36,Exit short,2025-04-08 10:15,Exit Short,4593.2,100,464605,5185,1.12,73030,15.72,-5445,-1.17,524335,52.43
36,Entry short,2025-04-04 15:15,Enter Short,4646.05,100,464605,5185,1.12,73030,15.72,-5445,-1.17,524335,52.43
37,Exit long,2025-04-23 10:15,Exit Long,5875,100,503000,84400,16.78,115690,23.00,-5550,-1.10,608735,60.87
37,Entry long,2025-04-11 10:15,Enter Long,5030,100,503000,84400,16.78,115690,23.00,-5550,-1.10,608735,60.87
38,Exit short,2025-04-28 11:15,Exit Short,5752.2,100,559290,-16030,-2.87,11990,2.14,-16860,-3.01,592705,59.27
38,Entry short,2025-04-25 11:15,Enter Short,5592.9,100,559290,-16030,-2.87,11990,2.14,-16860,-3.01,592705,59.27
39,Exit long,2025-05-15 14:15,Exit Long,6257,100,592300,33300,5.62,54250,9.16,-2250,-0.38,626005,62.60
39,Entry long,2025-05-12 10:15,Enter Long,5923,100,592300,33300,5.62,54250,9.16,-2250,-0.38,626005,62.60
40,Exit long,2025-07-03 15:15,Exit Long,6188.5,100,608750,10000,1.64,31000,5.09,-5700,-0.94,636005,63.60
40,Entry long,2025-06-30 12:15,Enter Long,6087.5,100,608750,10000,1.64,31000,5.09,-5700,-0.94,636005,63.60
41,Exit short,2025-07-09 10:15,Exit Short,6204.5,100,603650,-16900,-2.80,4600,0.76,-20200,-3.35,619105,61.91
41,Entry short,2025-07-08 12:15,Enter Short,6036.5,100,603650,-16900,-2.80,4600,0.76,-20200,-3.35,619105,61.91
42,Exit long,2025-08-05 09:15,Exit Long,6360.5,100,602300,33650,5.59,46450,7.71,-350,-0.06,652755,65.28
42,Entry long,2025-07-31 11:15,Enter Long,6023,100,602300,33650,5.59,46450,7.71,-350,-0.06,652755,65.28
43,Exit short,2025-08-13 10:15,Exit Short,5955.5,100,608350,12700,2.09,33150,5.45,-3750,-0.62,665455,66.55
43,Entry short,2025-08-06 10:15,Enter Short,6083.5,100,608350,12700,2.09,33150,5.45,-3750,-0.62,665455,66.55
44,Exit long,2025-08-20 10:15,Exit Long,6263,100,611550,14650,2.40,23350,3.82,-8500,-1.39,680105,68.01
44,Entry long,2025-08-13 12:15,Enter Long,6115.5,100,611550,14650,2.40,23350,3.82,-8500,-1.39,680105,68.01
45,Exit long,2025-09-15 10:15,Exit Long,7142,100,644500,69600,10.80,79400,12.32,-1800,-0.28,749705,74.97
45,Entry long,2025-09-01 11:15,Enter Long,6445,100,644500,69600,10.80,79400,12.32,-1800,-0.28,749705,74.97
46,Exit short,2025-10-01 11:15,Exit Short,7134.5,100,732900,19350,2.64,33850,4.62,-16100,-2.20,769055,76.91
46,Entry short,2025-09-26 14:15,Enter Short,7329,100,732900,19350,2.64,33850,4.62,-16100,-2.20,769055,76.91
47,Exit long,2025-10-08 10:15,Exit Long,7314,100,752500,-21200,-2.82,17950,2.39,-22550,-3.00,747855,74.79
47,Entry long,2025-10-07 09:15,Enter Long,7525,100,752500,-21200,-2.82,17950,2.39,-22550,-3.00,747855,74.79
48,Exit short,2025-10-15 10:15,Exit Short,6932.5,100,718500,25150,3.50,47500,6.61,-8750,-1.22,773005,77.30
48,Entry short,2025-10-08 15:15,Enter Short,7185,100,718500,25150,3.50,47500,6.61,-8750,-1.22,773005,77.30
49,Exit long,2026-02-02 10:15,Exit Long,3478.4,100,361720,-13980,-3.86,2910,0.80,-19770,-5.46,759025,75.90
49,Entry long,2026-02-01 11:15,Enter Long,3617.2,100,361720,-13980,-3.86,2910,0.80,-19770,-5.46,759025,75.90
50,Exit short,2026-02-18 12:15,Exit Short,3965,100,391800,-4800,-1.22,2550,0.65,-12130,-3.10,754225,75.42
50,Entry short,2026-02-13 11:15,Enter Short,3918,100,391800,-4800,-1.22,2550,0.65,-12130,-3.10,754225,75.42